drink_name,drink_type,drink_image,drink_abv,drink_producer,drink_tasting_notes
Last Samurai,Cocktail,,,Nate Matson,
Long Division,Cocktail,,,Brandon Weiss,
Sidecar,Cocktail,,,Sean Gleason,
Spiced Marmalade,Cocktail,,,Kevin Diedrich,
Mezcal Witch,Cocktail,,,Kevin Diedrich,
Italian Margarita,Cocktail,,,,
A Bloody Shame,Cocktail,,,Brian Means,
Full of Bologna,Cocktail,,,Brian Means,
Donaji,Cocktail,,,Julian Cox,
Monkey Gland,Cocktail,,,,
You Go Glen Coco,Cocktail,,,Crystal Chasse,
Just Beet It,Cocktail,,,Sarah Ruiz,
Nectar of the Amazon,Cocktail,,,Matt Orth,*Kiwi-infused Ypioca Cachaca Prata
Thyme for Bed,Cocktail,,,Lisa Brier,
Mott and Mulberry,Cocktail,,,Leo Robitschek,
Carrier Pigeon (an Airmail with Pink Pigeon),Cocktail,,,Kate Grutman,
The King's Mulled Wine,Cocktail,,,,
Tea & Sympathy,Cocktail,,,Andrew Kalini,Featured in The King's Ginger Winter Warmer Program OND 2015
Huntsman,Cocktail,,,Kate Grutman,
The Callas Cocktail,Cocktail,,,Josh Bearden,
Mauritian Buck,Cocktail,,,,
The Cavalier White Lady,Cocktail,,,,
Winter Season,Cocktail,,,Michael Blum,
Land of Valencia,Cocktail,,,Chase Ware,
Smashing Great Pumpkins,Cocktail,,,William Golde,
Green and Gold,Cocktail,,,,
Deviled Negroni ,Cocktail,,,,"For a slightly sweeter version, replace Luxardo Bitter with Aperol."
El Mustavo,Cocktail,,,Coly Den,
Temple of the Moon,Cocktail,,,Nandini Khaund,
Clear Intentions,Cocktail,,,Elaine Collum,
The Queen Mother,Cocktail,,,Alex Smith,
Espèce de Sazerac,Cocktail,,,Toby Cecchini,
Kanazawa,Cocktail,,,,
Frisco San,Cocktail,,,,
Sidewinder,Cocktail,,,Phil Ward,
Sade's Taboo,Cocktail,,,Jessica Gonzalez,
Conference,Cocktail,,,Brian Miller,
Piedra de sol,Cocktail,,,Graham Hunter Gregg,
Parisian Manhattan,Cocktail,,,Clint Rogers,
Improved Whisky Cocktail,Cocktail,,,,*Old Fashioned riff
Day For Night,Cocktail,,,Eric Quilty,
Canary vs. the Coal Mine,Cocktail,,,Brian Means,
In HINEsight,Cocktail,,,Brian Means,Aged for 3 months in a used Rye Barrel that previously held a cocktail with Tequila and All Spice. Can also be made to order without barrel aging it.
Cherry Bark Martinez,Cocktail,,,Josh Trabulsi,
Coos Bay,Cocktail,,,Morgan Schick,"*Steep 3 Doug Fir Tip Tea bags in 750 ml riesling for 2 hours. Add 500 m

**Soak seaweed in vodka to taste"
Divine Aspect,Cocktail,,,,
Above My Pay Grade,Cocktail,,,Brian Means,Aged in used Salt Washed Bourbon Barrel for 4 months. Can also be made to order without barrel aging it.
Manhattan,Cocktail,,,,
Polish Penance,Cocktail,,,Brian Means,
Sloe & Steady,Cocktail,,,,
50/50 Split,Cocktail,,,,
Mayahuel's Revenge,Cocktail,,,Brian Means,* Mixture is barrel aged for 5 months in a used Bourbon Barrel
The Commissioner's Trophy #3,Cocktail,,,Saul Ranella,
Alaska Cocktail,Cocktail,,,,
Bushido Cocktail,Cocktail,,,,"This cocktail is meant to be spirit forward but clean allowing the Nikka to shine through and the sherry to push the more round flavors of the whisky. Bushido translates to ""the way of the warrior"" according to the Japanese Code of Honor."
Abrazo Latino,Cocktail,,,Francesco Lafranconi,
Peruvian Wish (Adapted),Cocktail,,,Francesco Lafranconi,
The Awen,Cocktail,,,Francesco Lafranconi,
Nikka's Golden Cherry,Cocktail,,,Torrence Swain,
Bird on a Wire,Cocktail,,,Kate Grutman,
Kind of Fancy,Cocktail,,,Jacques,
Cherry Shandy,Cocktail,,,Emily Arden Wells,"<a href=""http://www.saveur.com/cherry-shandy-cocktail-recipe"" target=""_blank"">http://www.saveur.com/cherry-shandy-cocktail-recipe</a>"
Playa Matalan (Mezcal Negroni),Cocktail,,,Dave Guest,
Party in the Agave Fields,Cocktail,,,Dave Guest,
The Pink Aperitivo,Cocktail,,,Ryan Chetiyawardana,
Nikka Earl Grey,Cocktail,,,,
Mean Martinez,Cocktail,,,Brian Means,
Astoria,Cocktail,,,,
Cherry Champagne Cocktail,Cocktail,,,,
The Chief,Cocktail,,,Ian Scalzo,Junipero Gin 20th Anniversary Signature Cocktail
El Cortez,Cocktail,,,Francesco Lafranconi,
The Lady Whisper,Cocktail,,,Francesco Lafranconi,
Angel Face (Classic),Cocktail,,,,
Improved Calvados Cocktail,Cocktail,,,Thad Vogler,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
Dirt Nap,Cocktail,,,Brian Means,*Noilly Prat Dry Vermouth- Infused with Porcini Mushroom
Cherry Blossom Martini,Cocktail,,,,
Pineapple Express,Cocktail,,,Jim Meehan,
Iron Fist in a Velvet Glove,Cocktail,,,Brian Means,
The Fritz,Cocktail,,,Ryan Lotz,
Lonesome George,Cocktail,,,Jacques,
Under the Sun,Cocktail,,,Brian Means,
B-String,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
The Silver Cocktail,Cocktail,,,Douglas Ford,"Photo credit: Douglas M. Ford, cold-glass.com"
Obituary Cocktail,Cocktail,,,,
Bourbon Crusta,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
International Mistress,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
Mezcal Coffee Old Fashioned,Cocktail,,,Caitlin Laman,*2:1 sugar (raw) to Mexican coffee.
Scotch Joplin,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
Virgil St.,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
The Hollinger Manhattan,Cocktail,,,,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
The Claridge,Cocktail,,,,
Venetian,Cocktail,,,,
The Professor,Cocktail,,,Brandon Wise,
Cullerton Street,Cocktail,,,Julia Momose,
Doctor's Orders,Cocktail,,,,
Creole,Cocktail,,,Kevin Diedrich,Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card.
Coffee & Clove,Cocktail,,,Anthony Parks,
Swedish Nightingale,Cocktail,,,Morgan Schick,
Nigamono,Cocktail,,,John deBarry ,
Gran Classico Negroni,Cocktail,,,,
Pink Mojito,Cocktail,,,Kate Grutman,
Karlsson's Winter Punch,Cocktail,,,Sean McClure,"With the winter months upon us, you are sure to find a need for a great punch recipe. Punches are very versatile and always a hit at parties. This punch can be served chilled or warm, depending on your taste. If served chilled, we recommend having a bottle of champagne on ice next to the punch bowl to offer your guests the option of topping their punch off with a bit of bubbles."
The Boys of Summer Cup,Cocktail,,,Alex Smith,
Brisa del Sur,Cocktail,,,Johel Huaman Barbosa & Christian Hurtado,Served at the 7 Pisco Brands: 14 Cocktails
Bianco Americano,Cocktail,,,Matt Grippo,
Soleo,Cocktail,,,Francesco Lafranconi,Shake the bottle containing the mixture before serving.
Vieja Moda,Cocktail,,,,
Flambeed Brandy Alexander,Cocktail,,,,
PB&K Old Fashioned,Cocktail,,,Sean McClure,
Fiery Clydesdale,Cocktail,,,Lucia Stucki,
Mister Gingy,Cocktail,,,,
Negroni Sorbetto,Cocktail,,,Hung Nguyen,
"Amaretto Jello Shot, Why Not",Cocktail,,,Monica Anderson,
Local Edition Punch,Cocktail,,,Adam Delaney,Note* this is for a 6-8 quart punch bowl
Classic Lolita,Cocktail,,,Nick Jones,"Classic Lolita is inspired by an Old Fashioned, substituting Nikka Japanese Whisky and the addition of okinawa sugar adds a nice character. Okinawa sugar is more like a molasses and like its name, it comes from the island of Okinawa. Lolita is a Victorian style that was very popular in Japan for some time, the look was very 'Old Fashioned' hence the name for the cocktail."
Bloody Swede,Cocktail,,,Sean McClure,"*Bloody Mary Mix (yield- about .75 of a gallon):

Ingredients
- 64 oz. V8 Vegetable juice
- 2 Tbsp. Dijon mustard
- 4 Tbsp. Worcestershire sauce
- 3 Tbsp. prepared horseradish
- 2 Tbsp. Cholula hot sauce
- 2.5 oz. fresh lemon juice
- 1.5 oz.fresh lime juice
- 2 Tbsp. Pickled okra brine
- 1 tsp. Ground celery seed
- 2 tsp. Fresh ground black pepper
- 2 tsp. Kosher salt
- 2 tsp. Hipster dust"
Ju-Ju Hurricane,Cocktail,,,Kate Grutman,*Add umbrella toothpick for a fun look.
Bay Shandy,Cocktail,,,Kate Grutman,
II Piacere,Cocktail,,,Ann Maynard,
True Dish,Cocktail,,,Naomi Levy,
The Fifth Star,Cocktail,,,Liz Pearce,
California Aurora,Cocktail,,,Brittini Rae,
Plum Loco,Cocktail,,,KJ Williams,
Port's North Fogcutter Cup,Cocktail,,,Michael Jack Pazdon,
Mayan Sacrifice,Cocktail,,,,
"Lox, Stock & Two Smoking Barrels",Cocktail,,,Karen Grill,
Speyside Highball,Cocktail,,,,
The Shah's Shandy,Cocktail,,,Reza Esmaili,
Elderfashion,Cocktail,,,,
Lychee & 3,Cocktail,,,Michael Parish,
Mauritian Sunrise,Cocktail,,,,
My Spicy Valentine,Cocktail,,,,
Five Star Cocktail,Cocktail,,,,
Doitashimashie,Cocktail,,,Nick Meyer,
Lucky No.3,Cocktail,,,Nick Meyer,
Motel Nacional,Cocktail,,,Nick Meyer,
Southside Fizz,Cocktail,,,Kevin Diedrich,
Champagne Sidecar,Cocktail,,,Kevin Diedrich,
Pisco Sling,Cocktail,,,Kevin Diedrich,
T&T,Cocktail,,,Kevin Diedrich,
Scottish Fruit Tart,Cocktail,,,,
The Greatest Punch on Earth,Cocktail,,,Morgan Schick,
3 & Tree Tonic,Cocktail,,,,
The King's Ginger Truffles ,Cocktail,,,,
Kerouac,Cocktail,,,Kevin Diedrich,
Cove,Cocktail,,,Takumi  Watanabe,
Margarita,Cocktail,,,,
Paloma,Cocktail,,,,
Margarita Ahumeada,Cocktail,,,Enrique Sanchez,
Yuzu Sazerac,Cocktail,,,Kenta Goto,
An Oaxacan Christmas,Cocktail,,,Brandon Bigalke,
Im(pear)ed Fashioned,Cocktail,,,Ashley Wacker,
Spring Fling Sipper,Cocktail,,,Ashley Rose Conway,
Potrero Hill,Cocktail,,,Theo Sabatini,
No3,Cocktail,,,Revae Schneider,
No.10,Cocktail,,,Revae Schneider,
The Negroni Bianco,Cocktail,,,,
Match Grip Julep,Cocktail,,,Jarred Weigand,
The Dry Cruise,Cocktail,,,Jacyara de Oliveira,
Red Hook,Cocktail,,,Patrick Halloran,
Union Jack,Cocktail,,,Jason Patz,
Adnams Broadside,Beer,,4.7,Adnams,
Adnams Crystal Rye IPA,Rye Beer,,5.0,Adnams,
Adnams Dry Hopped Lager,Lager,,4.2,Adnams,
Adnams FreeWheel,Summer Ale,,3.6,Adnams,
Adnams Ghost Ship,Pale Ale,,4.5,Adnams,
Adnams Sloe Storm,Amber Ale,,4.0,Adnams,
Adnams Southwold Bitter,Amber Ale,,3.7,Adnams,
Ale Fresco,Ale,,4.3,Greene King,
Alhambra Especial,Lager,,4.8,Alhambra,
Alhambra Reserva,Lager,,6.4,Alhambra,
Amarillo Single Hop Session IPA,IPA,,3.8,Greene King,
Amigos,Lager,,5.1,Amigos,
Amstel,Lager,,4.1,Amstel,
Amstel Lager,Lager,,4.1,Amstel,
Anchor California Lager,Lager,,4.9,Anchor,
Anchor Liberty Ale,IPA,,5.9,Anchor,
Anchor Porter,Porter,,5.6,Anchor,
Angry Orchard Cider,Cider,,5.0,Angry Orchard,
Angry Orchard Hard Cider,Cider,,5.0,Angry Orchard,
Ansells Drum Mild,Bitter,,3.2,Ansells,
Ashton Press Cider,Cider,,4.8,Ashton Press,
Aspall Cyder,Cider,,4.5,Aspall,
Aspall Cyderkyn,Cider,,3.8,Aspall,
Aspall Isabel's Berry,Fruit Cider,,3.8,Aspall,
Aspall Mulled Cyder,Mulled Cider,,3.8,Aspall,
Aspall Peronelle's Blush,Fruit Cider,,4.0,Aspall,
Aspall Premier Cru Cyder,Cider,,7.0,Aspall,
Babycham Popping Cork,Perry,,5.5,Babycham,
Back of the Net,Blonde Ale,,4.1,Greene King,
Bad Apple Cider,Cider,,5.1,Bad Apple,
Bah Humbug,Ale,,4.3,Wychwood,
Bass Smooth,Beer,,3.6,Bass,
Bath Ales Gem,Bitter,,4.1,Bath Ales,
Beck's Blue,Lager,,0.0,Beck's,
Beck's Vier,Lager,,4.0,Beck's,
Bedlam Pale Ale,Pale Ale,,4.8,Bedlam,
Beerd Monterey,Pale Ale,,3.1,Beerd,
Belhaven Best,Bitter,,3.2,Belhaven,
Belhaven Export 80/- ,Ale,,3.9,Belhaven,
Belhaven Light,Ale,,2.7,Belhaven,
Bellerose Blonde,Lager,,6.5,Bellerose,
Bellerose Blonde Extra,Lager,,6.5,Bellerose,
Belleville Balham Black Lager,Lager,,4.6,Belleville,
Bellfield Bohemian Pilsner Gluten Free,Lager,,4.5,Bellfield,
Bellfield Bohmenian Pilsner,Lager,,4.5,Bellfield,
Bellfield Lawless Village IPA,IPA,,4.5,Bellfield,
Bellfield Lawless Village IPA Gluten Free,IPA,,4.5,Bellfield,
Berliner Heist,Sour Beer,,3.5,The London Beer Factory,
Betty Stogs,Bitter,,4.0,Skinners,
Beyond The Pale,Pale Ale,,4.2,The London Beer Factory,
Beyond the Pale,Pale Ale,,4.2,The London Beer Factory,
Birra del Borgo Cortigianna,Pale Ale,,5.0,Birra del Borgo,
Birra Del Borgo Lisa,Lager,,5.0,Birra del Borgo,
Birra Poretti,Lager,,4.8,Poretti,
Birra Poretti 3,Lager,,4.8,Poretti,
Bishops Farewell,Ale,,4.6,Oakham Ales,
Bitburger Pils,Lager,,4.8,Bitburger,
Black Sheep Best Bitter,Bitter,,3.8,Black Sheep,
Black Sheep Bitter,Bitter,,3.8,Black Sheep,
Black Sheep Blind Side,Ale,,4.3,Black Sheep,
Black Sheep Blitzen,Ale,,4.0,Black Sheep,
Black Sheep Golden Sheep,Ale,,4.7,Black Sheep,
Black Sheep Milk Stout,Stout,,4.4,Black Sheep,
Black Sheep Pathmaker,Pale Ale,,4.0,Black Sheep,
Black Sheep Riggwelter,Ale,,5.7,Black Sheep,
Black Sheep Velo,Pale Ale,,4.2,Black Sheep,
Blind Pig Bourbon & Blueberry,Fruit Cider,,5.5,Blind Pig,
Blind Pig Whiskey Honey & Apple,Cider,,5.5,Blind Pig,
Blue Point Toasted,Lager,,5.5,Blue Point,
Bolee D'Armorique Cidre Brut,Cider,,5.0,Bolee D'Armorique,
Bombardier Burning Gold,Ale,,4.1,Bombardier,
Bombardier Pale Ale,Pale Ale,,3.6,Bombardier,
Bonkers Conkers,Beer,,4.1,Greene King,
Boulevard Single-Wide IPA,IPA,,5.7,Boulevard,
Boulevard Tank7,Ale,,8.5,Boulevard,
Boulveard Single-Wide IPA,IPA,,5.7,Boulevard,
Brains Bitter Smooth,Bitter,,3.7,Brains,
BrewDog 5AM Saint,Red Ale,,5.0,BrewDog,
BrewDog Get Out Claus,Stout,,8.2,BrewDog,
BrewDog Hoppy Christmas,IPA,,7.2,BrewDog,
BrewDog Indie Pale Ale,Pale Ale,,4.2,BrewDog,
BrewDog Mistletoe Mafia,Lager,,4.5,BrewDog,
BrewDog Nanny State,Ale,,0.5,BrewDog,
BrewDog Santa Paws,Ale,,4.5,BrewDog,
BrewDog Vagabond,Pale Ale,,4.5,BrewDog,
BrewDog Zeitgeist,Lager,,4.7,BrewDog,
BrewDog Zeitgeist Black Lager,Lager,,4.7,BrewDog,
Brooklyn 1/2 Ale,Ale,,3.4,Brooklyn,
Brooklyn Brown Ale,Brown Ale,,5.6,Brooklyn,
Brooklyn Naranjito,Pale Ale,,4.5,Brooklyn,
Brooklyn Summer Ale,Summer Ale,,5.0,Brooklyn,
Brothers Coconut & Lime,Fruit Cider,,4.0,Brothers,
Brothers Pear Cider,Perry,,5.0,Brothers,
Brothers Rhubarb & Custard,Fruit Cider,,4.0,Brothers,
Brothers Strawberry & Kiwi,Fruit Cider,,4.0,Brothers,
Brothers Strawberry & Lime,Fruit Cider,,4.0,Brothers,
Brothers Strawberry and Pear,Fruit Cider,,4.0,Brothers,
Brothers Toffee Apple,Cider,,4.0,Brothers,
Brothers Wild Fruit,Fruit Cider,,4.0,Brothers,
Bucket Of Blood,Ale,,4.5,St Austell,
Budweiser Budvar B:FREE,Lager,,0.5,Budweiser Budvar,
Budweiser Budvar Dark,Lager,,4.7,Budweiser Budvar,
Budweiser Budvar Krausened,Lager,,4.0,Budweiser Budvar,
Budweiser Prohibition Brew,Lager,,0.0,Budweiser,
Bulmers Blueberry and Lime,Fruit Cider,,4.0,Bulmers,
Bulmers Crushed Red Berries & Lime,Fruit Cider,,4.0,Bulmers,
Bulmers Orchard Pioneers Kier's Cloudy Apple,Cider,,5.0,Bulmers,
Bulmers Orchard Pioneers Sarah's Red Apple,Cider,,5.0,Bulmers,
Bulmers Original,Cider,,4.5,Bulmers,
Bulmers Pear,Perry,,4.5,Bulmers,
Burning Kiss,Amber Ale,,5.5,Kissmeyer,
Butcombe Bitter,Bitter,,4.5,Butcombe,
Butcombe Bitter (Cask),Bitter,,4.0,Butcombe,
Butcombe Bitter (Keg),Bitter,,4.5,Butcombe,
Butcombe Gold,Bitter,,4.7,Butcombe,
Butcombe Haka,Blonde Ale,,4.5,Butcombe,
By The Horns 2Tone London Lager,Lager,,4.5,By The Horns,
By The Horns Stiff Upper Lip,Lager,,3.8,By The Horns,
By The Horns Wolfie Smith,IPA,,5.2,By The Horns,
Caesar Augustus,Lager,,5.0,Williams Bros. Brewing Co.,
Caffrey's,Ale,,3.8,Caffrey's,
Caledonia Best,Bitter,,3.2,Caledonia,
Caledonian Three Hop,Lager,,4.5,Caledonian,
Camerons Brewery Motorhead Road Crew,Pale Ale,,5.0,Camerons Brewery,
Camerons Tontine Milk Stout,Stout,,4.1,Camerons Brewery,
Caple Rd Cider,Cider,,5.2,Caple Rd,
Carling Cider,Cider,,4.5,Carling,
Carling Lager,Lager,,4.0,Carling,
Carlsberg Special Brew,Lager,,9.0,Carlsberg,
Carlsberg Zero,Lager,,0.0,Carlsberg,
Celt Chieftain,IPA,,4.3,Celt,
Celt House Lager,Lager,,5.0,Celt,
Celt Pilsner,Lager,,5.0,Celt,
Celt Silures,Golden Ale,,4.6,Celt,
Celt Silures Munich Pale Ale,Pale Ale,,4.6,Celt,
Ceriux Rubia,Ale,,5.4,Ceriux,
Chang Classic Beer,Lager,,5.0,Chang,
Chaumet Demi Sec,Perry,,5.5,Chaumet,
Chimay Blue Trappist,Lager,,9.0,Chimay,
Chimay Red,Lager,,7.0,Chimay,
Cidersmiths Bristol Draught,Cider,,5.5,Cidersmiths,
Cidersmiths SixPointSix Craft Cider,Cider,,6.6,Cidersmiths,
Cobra Zero,Lager,,0.0,Cobra,
Collesi Ambrata,Amber Ale,,7.5,Collesi,
Collesi Bionda,Blonde Ale,,6.0,Collesi,
Collesi Rossa,Red Ale,,8.0,Collesi,
Commonside Pale Ale,Pale Ale,,5.0,Belleville,
Coopers Pale Ale,Pale Ale,,4.5,Coopers Brewery,
Copse House Cider Landshire Medium,Cider,,4.5,Copse House Cider,
Copse House Cider Landshire Medium Dry,Cider,,6.0,Copse House Cider,
Cornish Orchards Heritage Cider,Cider,,5.0,Cornish Orchards,
Cornish Orchards Keeper's Meadow,Cider,,4.0,Cornish Orchards,
Cornish Orchards Vintage Cider,Cider,,7.2,Cornish Orchards,
Courage Best Bitter,Bitter,,4.0,Courage,
Courage Light Ale,Light Ale,,3.2,Courage,
Cubanisto Rum Beer,Lager,,5.9,Cubanisto,
Curious IPA,IPA,,5.6,Curious,
Curious Porter,Porter,,5.0,Curious,
Dark Star Hophead,Beer,,3.8,Dark Star,
Daura Marzen,Beer,,7.2,Damm,
Day of the Dead Amber Ale,Amber Ale,,6.1,Day of the Dead,
Day of the Dead Heffe,Wheat Beer,,5.4,Day of the Dead,
Day of the Dead IPA,IPA,,6.8,Day of the Dead,
Deeside Craft Lager,Lager,,4.1,Deeside,
Deeside LAF,Lager,,4.1,Deeside,
Desperados DOS,Lager,,7.0,Desperados,
Desperados Red,Lager,,5.9,Desperados,
Devassa,Lager,,4.5,Devassa,
Dry Blackthorn,Cider,,5.0,Blackthorn,
Drygate Ax Man Rye IPA,IPA,,5.0,Drygate,
Drygate Chimera India Pale Lager,IPA,,5.9,Drygate,
Drygate Crossing The Rubicon India Pale Ale,IPA,,6.9,Drygate,
Drygate Disco Forklift Truck Mango Pale Ale,Pale Ale,,5.1,Drygate,
Drygate Gladeye IPA,IPA,,5.5,Drygate,
Drygate Orinoco Mocha Milk Stout,Stout,,6.0,Drygate,
Drygate Outaspace Apple Ale,Ale,,4.7,Drygate,
Duvel Tripel Hop,Lager,,9.5,Duvel,
Edison British Pilsner,Lager,,4.8,Electric Bear,
Einstok Pale Ale,Pale Ale,,5.6,Einstok,
Einstok White Ale,Wheat Beer,,5.2,Einstok,
Epic Brew,Blonde Ale,,4.5,Wadworth,
Erdinger Alkoholfrei,Wheat Beer,,0.0,Erdinger,
Erdinger Urweisse,Wheat Beer,,4.9,Erdinger,
Estrella Galicia Alcohol Free,Lager,,0.0,Estrella Galicia,
Estrella Galicia Cans,Lager,,4.7,Estrella Galicia,
Estrella Galicia Gluten Free,Lager,,5.5,Estrella Galicia,
Family Reserve English Sparkling Apple Wine,Apple Wine,,11.2,Thatchers,
Festival Ale,Ale,,4.1,Greene King,
Festivity,Porter,,5.0,Bath Ales,
Fireside,Winter Ale,,4.5,Greene King,
Fizzecco Sparkling Perry,Perry,,5.5,Fizzecco,
Flowers Best Bitter,Bitter,,3.3,Flowers,
Flying Dog Doggie Style Pale Ale,Pale Ale,,5.5,Flying Dog,
Flying Scotsman,Bitter,,4.0,Caledonian,
Foster's Gold,Lager,,4.3,Foster's,
Fourpure American Pale Ale,Pale Ale,,5.0,Fourpure,
Fourpure Juicebox,IPA,,5.9,Fourpure,
Fourpure Oatmeal Stout,Stout,,5.1,Fourpure,
Fourpure Pils,Lager,,4.7,Fourpure,
Fourpure Pils Lager,Lager,,4.2,Fourpure,
Fourpure Shape Shifter,IPA,,5.9,Fourpure,
Franciscan Well Chieftain IPA,IPA,,5.5,Franciscan Well,
Franciscan Well Friar Weisse,Wheat Beer,,4.7,Franciscan Well,
Franciscan Well Rebel Red,Red Ale,,4.3,Franciscan Well,
Franciscan Well Shandon Stout,Stout,,4.3,Franciscan Well,
Franziskaner Heffe Weissbier,Wheat Beer,,5.0,Franziskaner,
Free Damm,Lager,,0.0,Damm,
Freedom Amber,Rye Beer,,4.7,Freedom Brewery,
Friels First Press Vintage Cider,Cider,,7.4,Friels,
Friels Hop Infused Vintage Cider,Cider,,4.0,Friels,
Friels Vintage First Press Cider ,Cider,,7.4,Friels,
Fuller's Frontier,Lager,,4.5,Fuller's,
Fuller's Organic Honey Dew,Blonde Ale,,5.0,Fuller's,
Furstenberg Premium,Lager,,5.3,Furstenberg,
